    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotQuintupleTantalumHafniumCarbide.name=5х Слиток (Tantalum Hafnium Carbide)
    S:oredict.ingotQuintupleTartarite.name=5х Слиток (Tartarite)
    S:oredict.ingotQuintupleTechnetium.name=5х Слиток (Technetium)
    S:oredict.ingotQuintupleTellurium.name=5х Слиток (Tellurium)
    S:oredict.ingotQuintupleTerbium.name=5х Слиток (Terbium)
    S:oredict.ingotQuintupleTerrasteel.name=5х Слиток (Terrasteel)
    S:oredict.ingotQuintupleThallium.name=5х Слиток (Thallium)
    S:oredict.ingotQuintupleThaumium.name=5х Слиток (Thaumium)
    S:oredict.ingotQuintupleThorium.name=5х Слиток (Thorium)
    S:oredict.ingotQuintupleThulium.name=5х Слиток (Thulium)
    S:oredict.ingotQuintupleTin.name=5х Слиток (Tin)
    S:oredict.ingotQuintupleTinAlloy.name=5х Слиток (Tin Alloy)
    S:oredict.ingotQuintupleTitanium.name=5х Слиток (Titanium)
    S:oredict.ingotQuintupleTitaniumAluminide.name=5х Слиток (Titanium Aluminide)
    S:oredict.ingotQuintupleTitaniumGold.name=5х Слиток (Titanium-Gold)
    S:oredict.ingotQuintupleTitaniumIridium.name=5х Слиток (Iritanium)
    S:oredict.ingotQuintupleTrinaquadalloy.name=5х Слиток (Trinaquadalloy)
    S:oredict.ingotQuintupleTrinitanium.name=5х Слиток (Trinitanium)
    S:oredict.ingotQuintupleTrinium.name=5х Слиток (Trinium)
    S:oredict.ingotQuintupleTritanium.name=5х Слиток (Tritanium Alloy)
    S:oredict.ingotQuintupleTungsten.name=5х Слиток (Tungsten)
    S:oredict.ingotQuintupleTungstenCarbide.name=5х Слиток (Tungsten Carbide)
    S:oredict.ingotQuintupleTungstenSintered.name=5х Слиток (Sintered Tungsten)
    S:oredict.ingotQuintupleTungstensteel.name=5х Слиток (Tungstensteel)
    S:oredict.ingotQuintupleUltimet.name=5х Слиток (Ultimet)
    S:oredict.ingotQuintupleUnbinilium.name=5х Слиток (Unbinilium)
    S:oredict.ingotQuintupleUnstable.name=5х Слиток (Unstable)
    S:oredict.ingotQuintupleUnunennium.name=5х Слиток (Ununennium)
    S:oredict.ingotQuintupleUranium.name=5х Слиток (Uranium)
    S:oredict.ingotQuintupleUranium233.name=5х Слиток (Uranium-233)
    S:oredict.ingotQuintupleUranium235.name=5х Слиток (Uranium-235)
    S:oredict.ingotQuintupleVanadium.name=5х Слиток (Vanadium)
    S:oredict.ingotQuintupleVanadiumGallium.name=5х Слиток (Vanadium-Gallium)
    S:oredict.ingotQuintupleVanadiumSteel.name=5х Слиток (Vanadiumsteel)
    S:oredict.ingotQuintupleVibramantium.name=5х Слиток (Vibramantium)
    S:oredict.ingotQuintupleVibraniumSilver.name=5х Слиток (Vibranium Silver)
    S:oredict.ingotQuintupleVibraniumSteel.name=5х Слиток (Vibranium Steel)
    S:oredict.ingotQuintupleVibrantAlloy.name=5х Слиток (Vibrant Alloy)
    S:oredict.ingotQuintupleVividAlloy.name=5х Слиток (Vivid Alloy)
    S:oredict.ingotQuintupleVoidMetal.name=5х Слиток (Void Metal)
    S:oredict.ingotQuintupleVulcanite.name=5х Слиток (Vulcanite)
    S:oredict.ingotQuintupleVyroxeres.name=5х Слиток (Vyroxeres)
    S:oredict.ingotQuintupleWorkersAlloy.name=5х Слиток (Workers Alloy)
    S:oredict.ingotQuintupleWroughtIron.name=5х Слиток (Wrought Iron)
    S:oredict.ingotQuintupleYellorium.name=5х Слиток (Yellorium)
    S:oredict.ingotQuintupleYtterbium.name=5х Слиток (Ytterbium)
    S:oredict.ingotQuintupleYttrium.name=5х Слиток (Yttrium)
    S:oredict.ingotQuintupleYttriumBariumCuprate.name=5х Слиток (Yttrium-Barium-Cuprate)
    S:oredict.ingotQuintupleZinc.name=5х Слиток (Zinc)
    S:oredict.ingotQuintupleZirconium.name=5х Слиток (Zirconium)
    S:oredict.ingotRadium.name=Слиток (Radium)
    S:oredict.ingotRedAlloy.name=Слиток (Red Alloy)
    S:oredict.ingotRedSteel.name=Слиток (Red Steel)
    S:oredict.ingotRedstoneAlloy.name=Слиток (Redstone Alloy)
    S:oredict.ingotRhenium.name=Слиток (Rhenium)
    S:oredict.ingotRhodium.name=Слиток (Rhodium)
    S:oredict.ingotRoentgenium.name=Слиток (Roentgenium)
    S:oredict.ingotRoseGold.name=Слиток (Rose Gold)
    S:oredict.ingotRubber.name=Брус (Rubber)
    S:oredict.ingotRubidium.name=Слиток (Rubidium)
    S:oredict.ingotRubracium.name=Слиток (Rubracium)
    S:oredict.ingotRuthenium.name=Слиток (Ruthenium)
    S:oredict.ingotRutherfordium.name=Слиток (Rutherfordium)
    S:oredict.ingotRutile.name=Слиток (Rutile)
    S:oredict.ingotSamarium.name=Слиток (Samarium)
    S:oredict.ingotSanguinite.name=Слиток (Sanguinite)
    S:oredict.ingotScandium.name=Слиток (Scandium)
    S:oredict.ingotSeaborgium.name=Слиток (Seaborgium)
    S:oredict.ingotShadowIron.name=Слиток (Shadow Iron)
    S:oredict.ingotShadowSteel.name=Слиток (Shadow Steel)
    S:oredict.ingotSignalum.name=Слиток (Signalum)
    S:oredict.ingotSilicon.name=Слиток (Silicon)
    S:oredict.ingotSilver.name=Слиток (Silver)
    S:oredict.ingotSodium.name=Слиток (Sodium)
    S:oredict.ingotSodiumCarbonate.name=Слиток (Sodium Carbonate)
    S:oredict.ingotSolderingAlloy.name=Слиток (Soldering Alloy)
    S:oredict.ingotSoularium.name=Слиток (Soularium)
    S:oredict.ingotSpectreIron.name=Слиток (Spectre Iron)
    S:oredict.ingotStainlessSteel.name=Слиток (Stainless Steel)
    S:oredict.ingotSteel.name=Слиток (Steel)
    S:oredict.ingotSteelGalvanized.name=Слиток (Galvanized Steel)
    S:oredict.ingotSteelMagnetic.name=Слиток (Magnetic Steel)
    S:oredict.ingotSteeleaf.name=Сталелист
    S:oredict.ingotStellarAlloy.name=Слиток (Stellar Alloy)
    S:oredict.ingotSterlingSilver.name=Слиток (Sterling Silver)
    S:oredict.ingotStrontium.name=Слиток (Strontium)
    S:oredict.ingotSunnarium.name=Слиток (Sunnarium)
    S:oredict.ingotSyrmorite.name=Слиток (Syrmorite)
    S:oredict.ingotTantalum.name=Слиток (Tantalum)
    S:oredict.ingotTantalumHafniumCarbide.name=Слиток (Tantalum Hafnium Carbide)
    S:oredict.ingotTartarite.name=Слиток (Tartarite)
    S:oredict.ingotTechnetium.name=Слиток (Technetium)
    S:oredict.ingotTellurium.name=Слиток (Tellurium)
    S:oredict.ingotTerbium.name=Слиток (Terbium)
    S:oredict.ingotTerrasteel.name=Слиток (Terrasteel)
    S:oredict.ingotThallium.name=Слиток (Thallium)
    S:oredict.ingotThaumium.name=Слиток (Thaumium)
    S:oredict.ingotThorium.name=Слиток (Thorium)
    S:oredict.ingotThulium.name=Слиток (Thulium)
    S:oredict.ingotTin.name=Слиток (Tin)
    S:oredict.ingotTinAlloy.name=Слиток (Tin Alloy)
    S:oredict.ingotTitanium.name=Слиток (Titanium)
    S:oredict.ingotTitaniumAluminide.name=Слиток (Titanium Aluminide)
    S:oredict.ingotTitaniumGold.name=Слиток (Titanium-Gold)
    S:oredict.ingotTitaniumIridium.name=Слиток (Iritanium)
    S:oredict.ingotTrinaquadalloy.name=Слиток (Trinaquadalloy)
    S:oredict.ingotTrinitanium.name=Слиток (Trinitanium)
    S:oredict.ingotTrinium.name=Слиток (Trinium)
    S:oredict.ingotTripleAbyssalnite.name=3х Слиток (Abyssalnite)
    S:oredict.ingotTripleActinium.name=3х Слиток (Actinium)
    S:oredict.ingotTripleAdamantine.name=3х Слиток (Adamantine)
    S:oredict.ingotTripleAdamantite.name=3х Слиток (Adamantite)
    S:oredict.ingotTripleAdamantium.name=3х Слиток (Adamantium)
    S:oredict.ingotTripleAlduorite.name=3х Слиток (Alduorite)
    S:oredict.ingotTripleAluminium.name=3х Слиток (Aluminium)
    S:oredict.ingotTripleAluminiumAlloy.name=3х Слиток (Aluminium Alloy)
    S:oredict.ingotTripleAluminiumBrass.name=3х Слиток (Aluminium Brass)
    S:oredict.ingotTripleAlumite.name=3х Слиток (Alumite)
    S:oredict.ingotTripleAmericium.name=3х Слиток (Americium)
    S:oredict.ingotTripleAmericium241.name=3х Слиток (Americium-241)
    S:oredict.ingotTripleAmericium242.name=3х Слиток (Americium-242)
    S:oredict.ingotTripleAmordrine.name=3х Слиток (Amordrine)
    S:oredict.ingotTripleAncientDebris.name=3х Слиток (Древние обломки)
    S:oredict.ingotTripleAngmallen.name=3х Слиток (Angmallen)
    S:oredict.ingotTripleAnnealedCopper.name=3х Слиток (Annealed Copper)
    S:oredict.ingotTripleAntiActinium.name=3х Слиток (Anti-Actinium)
    S:oredict.ingotTripleAntiAdamantium.name=3х Слиток (Anti-Adamantium)
    S:oredict.ingotTripleAntiAluminium.name=3х Слиток (Anti-Aluminium)
    S:oredict.ingotTripleAntiAmericium.name=3х Слиток (Anti-Americium)
    S:oredict.ingotTripleAntiAmericium241.name=3х Слиток (Anti-Americium-241)
    S:oredict.ingotTripleAntiAntimony.name=3х Слиток (Anti-Antimony)
    S:oredict.ingotTripleAntiArsenic.name=3х Слиток (Anti-Arsenic)
    S:oredict.ingotTripleAntiAstatine.name=3х Слиток (Anti-Astatine)
    S:oredict.ingotTripleAntiBarium.name=3х Слиток (Anti-Barium)
    S:oredict.ingotTripleAntiBerkelium.name=3х Слиток (Anti-Berkelium)
    S:oredict.ingotTripleAntiBeryllium.name=3х Слиток (Anti-Beryllium)
    S:oredict.ingotTripleAntiBismuth.name=3х Слиток (Anti-Bismuth)
    S:oredict.ingotTripleAntiBohrium.name=3х Слиток (Anti-Bohrium)
    S:oredict.ingotTripleAntiBoron.name=3х Слиток (Anti-Boron)
    S:oredict.ingotTripleAntiCadmium.name=3х Слиток (Anti-Cadmium)
    S:oredict.ingotTripleAntiCaesium.name=3х Слиток (Anti-Caesium)
    S:oredict.ingotTripleAntiCalifornium.name=3х Слиток (Anti-Californium)
    S:oredict.ingotTripleAntiCerium.name=3х Слиток (Anti-Cerium)
    S:oredict.ingotTripleAntiChromium.name=3х Слиток (Anti-Chromium)
    S:oredict.ingotTripleAntiCobalt.name=3х Слиток (Anti-Cobalt)
    S:oredict.ingotTripleAntiCobalt60.name=3х Слиток (Anti-Cobalt-60)
    S:oredict.ingotTripleAntiCopernicium.name=3х Слиток (Anti-Copernicium)
    S:oredict.ingotTripleAntiCopper.name=3х Слиток (Anti-Copper)
    S:oredict.ingotTripleAntiCurium.name=3х Слиток (Anti-Curium)
    S:oredict.ingotTripleAntiDarmstadtium.name=3х Слиток (Anti-Darmstadtium)
    S:oredict.ingotTripleAntiDubnium.name=3х Слиток (Anti-Dubnium)
    S:oredict.ingotTripleAntiDysprosium.name=3х Слиток (Anti-Dysprosium)
    S:oredict.ingotTripleAntiEinsteinium.name=3х Слиток (Anti-Einsteinium)
    S:oredict.ingotTripleAntiErbium.name=3х Слиток (Anti-Erbium)
    S:oredict.ingotTripleAntiEuropium.name=3х Слиток (Anti-Europium)
    S:oredict.ingotTripleAntiFarnsium.name=3х Слиток (Anti-Farnsium)
    S:oredict.ingotTripleAntiFermium.name=3х Слиток (Anti-Fermium)
    S:oredict.ingotTripleAntiFlerovium.name=3х Слиток (Anti-Flerovium)
    S:oredict.ingotTripleAntiFlerovium298.name=3х Слиток (Anti-Flerovium-298)
    S:oredict.ingotTripleAntiFrancium.name=3х Слиток (Anti-Francium)
    S:oredict.ingotTripleAntiGadolinium.name=3х Слиток (Anti-Gadolinium)
    S:oredict.ingotTripleAntiGallium.name=3х Слиток (Anti-Gallium)
    S:oredict.ingotTripleAntiGermanium.name=3х Слиток (Anti-Germanium)
    S:oredict.ingotTripleAntiGold.name=3х Слиток (Anti-Gold)
    S:oredict.ingotTripleAntiHafnium.name=3х Слиток (Anti-Hafnium)
    S:oredict.ingotTripleAntiHassium.name=3х Слиток (Anti-Hassium)
    S:oredict.ingotTripleAntiHolmium.name=3х Слиток (Anti-Holmium)
    S:oredict.ingotTripleAntiIndium.name=3х Слиток (Anti-Indium)
    S:oredict.ingotTripleAntiIridium.name=3х Слиток (Anti-Iridium)
    S:oredict.ingotTripleAntiIron.name=3х Слиток (Anti-Iron)
    S:oredict.ingotTripleAntiLanthanum.name=3х Слиток (Anti-Lanthanum)
    S:oredict.ingotTripleAntiLawrencium.name=3х Слиток (Anti-Lawrencium)
    S:oredict.ingotTripleAntiLead.name=3х Слиток (Anti-Lead)
    S:oredict.ingotTripleAntiLivermorium.name=3х Слиток (Anti-Livermorium)
    S:oredict.ingotTripleAntiLutetium.name=3х Слиток (Anti-Lutetium)
    S:oredict.ingotTripleAntiMagnesium.name=3х Слиток (Anti-Magnesium)
    S:oredict.ingotTripleAntiManganese.name=3х Слиток (Anti-Manganese)
    S:oredict.ingotTripleAntiMeitnerium.name=3х Слиток (Anti-Meitnerium)
    S:oredict.ingotTripleAntiMendelevium.name=3х Слиток (Anti-Mendelevium)
    S:oredict.ingotTripleAntiMercury.name=3х Слиток (Anti-Mercury)
    S:oredict.ingotTripleAntiMolybdenum.name=3х Слиток (Anti-Molybdenum)
    S:oredict.ingotTripleAntiNaquadah.name=3х Слиток (Anti-Naquadah)
    S:oredict.ingotTripleAntiNaquadahEnriched.name=3х Слиток (Enriched Anti-Naquadah)
    S:oredict.ingotTripleAntiNaquadria.name=3х Слиток (Anti-Naquadria)
    S:oredict.ingotTripleAntiNeodymium.name=3х Слиток (Anti-Neodymium)
    S:oredict.ingotTripleAntiNeptunium.name=3х Слиток (Anti-Neptunium)
    S:oredict.ingotTripleAntiNickel.name=3х Слиток (Anti-Nickel)
    S:oredict.ingotTripleAntiNiobium.name=3х Слиток (Anti-Niobium)
    S:oredict.ingotTripleAntiNobelium.name=3х Слиток (Anti-Nobelium)
    S:oredict.ingotTripleAntiOsmium.name=3х Слиток (Anti-Osmium)
    S:oredict.ingotTripleAntiPalladium.name=3х Слиток (Anti-Palladium)
    S:oredict.ingotTripleAntiPlatinum.name=3х Слиток (Anti-Platinum)
    S:oredict.ingotTripleAntiPlutonium.name=3х Слиток (Anti-Plutonium)
    S:oredict.ingotTripleAntiPlutonium241.name=3х Слиток (Anti-Plutonium-241)
    S:oredict.ingotTripleAntiPlutonium243.name=3х Слиток (Anti-Plutonium-243)
    S:oredict.ingotTripleAntiPolonium.name=3х Слиток (Anti-Polonium)
    S:oredict.ingotTripleAntiPraseodymium.name=3х Слиток (Anti-Praseodymium)
    S:oredict.ingotTripleAntiPromethium.name=3х Слиток (Anti-Promethium)
    S:oredict.ingotTripleAntiProtactinium.name=3х Слиток (Anti-Protactinium)
    S:oredict.ingotTripleAntiRadium.name=3х Слиток (Anti-Radium)
    S:oredict.ingotTripleAntiRhenium.name=3х Слиток (Anti-Rhenium)
    S:oredict.ingotTripleAntiRhodium.name=3х Слиток (Anti-Rhodium)
    S:oredict.ingotTripleAntiRoentgenium.name=3х Слиток (Anti-Roentgenium)
    S:oredict.ingotTripleAntiRubidium.name=3х Слиток (Anti-Rubidium)
    S:oredict.ingotTripleAntiRuthenium.name=3х Слиток (Anti-Ruthenium)
    S:oredict.ingotTripleAntiRutherfordium.name=3х Слиток (Anti-Rutherfordium)
    S:oredict.ingotTripleAntiSamarium.name=3х Слиток (Anti-Samarium)
    S:oredict.ingotTripleAntiScandium.name=3х Слиток (Anti-Scandium)
    S:oredict.ingotTripleAntiSeaborgium.name=3х Слиток (Anti-Seaborgium)
    S:oredict.ingotTripleAntiSilicon.name=3х Слиток (Anti-Silicon)
    S:oredict.ingotTripleAntiSilver.name=3х Слиток (Anti-Silver)
    S:oredict.ingotTripleAntiStrontium.name=3х Слиток (Anti-Strontium)
    S:oredict.ingotTripleAntiTantalum.name=3х Слиток (Anti-Tantalum)
    S:oredict.ingotTripleAntiTechnetium.name=3х Слиток (Anti-Technetium)
    S:oredict.ingotTripleAntiTellurium.name=3х Слиток (Anti-Tellurium)
    S:oredict.ingotTripleAntiTerbium.name=3х Слиток (Anti-Terbium)
    S:oredict.ingotTripleAntiThallium.name=3х Слиток (Anti-Thallium)
    S:oredict.ingotTripleAntiThorium.name=3х Слиток (Anti-Thorium)
    S:oredict.ingotTripleAntiThulium.name=3х Слиток (Anti-Thulium)
    S:oredict.ingotTripleAntiTin.name=3х Слиток (Anti-Tin)
    S:oredict.ingotTripleAntiTitanium.name=3х Слиток (Anti-Titanium)
    S:oredict.ingotTripleAntiTungsten.name=3х Слиток (Anti-Tungsten)
    S:oredict.ingotTripleAntiUnbinilium.name=3х Слиток (Anti-Unbinilium)
    S:oredict.ingotTripleAntiUnunennium.name=3х Слиток (Anti-Ununennium)
    S:oredict.ingotTripleAntiUnunoctium.name=3х Слиток (Anti-Ununoctium)
    S:oredict.ingotTripleAntiUnunpentium.name=3х Слиток (Anti-Ununpentium)
    S:oredict.ingotTripleAntiUnuntrium.name=3х Слиток (Anti-Ununtrium)
    S:oredict.ingotTripleAntiUranium.name=3х Слиток (Anti-Uranium)
    S:oredict.ingotTripleAntiUranium235.name=3х Слиток (Anti-Uranium-235)
    S:oredict.ingotTripleAntiVanadium.name=3х Слиток (Anti-Vanadium)
    S:oredict.ingotTripleAntiYtterbium.name=3х Слиток (Anti-Ytterbium)
    S:oredict.ingotTripleAntiYttrium.name=3х Слиток (Anti-Yttrium)
    S:oredict.ingotTripleAntiZinc.name=3х Слиток (Anti-Zinc)
    S:oredict.ingotTripleAntiZirconium.name=3х Слиток (Anti-Zirconium)
    S:oredict.ingotTripleAntimony.name=3х Слиток (Antimony)
    S:oredict.ingotTripleArdite.name=3х Слиток (Ardite)
    S:oredict.ingotTripleAredrite.name=3х Слиток (Aredrite)
    S:oredict.ingotTripleArsenic.name=3х Слиток (Arsenic)
    S:oredict.ingotTripleAstatine.name=3х Слиток (Astatine)
    S:oredict.ingotTripleAstralSilver.name=3х Слиток (Astral Silver)
    S:oredict.ingotTripleAtlarus.name=3х Слиток (Atlarus)
    S:oredict.ingotTripleBarium.name=3х Слиток (Barium)
    S:oredict.ingotTripleBatteryAlloy.name=3х Слиток (Battery Alloy)
    S:oredict.ingotTripleBedrockHSLAAlloy.name=3х Слиток (Bedrock-HSLA-Alloy)
    S:oredict.ingotTripleBedrockium.name=3х Слиток (Bedrockium)
    S:oredict.ingotTripleBerkelium.name=3х Слиток (Berkelium)
    S:oredict.ingotTripleBeryllium.name=3х Слиток (Beryllium)
    S:oredict.ingotTripleBeryllium7.name=3х Слиток (Beryllium-7)
    S:oredict.ingotTripleBeryllium8.name=3х Слиток (Beryllium-8)
    S:oredict.ingotTripleBismuth.name=3х Слиток (Bismuth)
    S:oredict.ingotTripleBismuthBronze.name=3х Слиток (Bismuth Bronze)
    S:oredict.ingotTripleBlackBronze.name=3х Слиток (Black Bronze)
    S:oredict.ingotTripleBlackSteel.name=3х Слиток (Black Steel)
    S:oredict.ingotTripleBlueAlloy.name=3х Слиток (Blue Alloy)
    S:oredict.ingotTripleBlueSteel.name=3х Слиток (Blue Steel)
    S:oredict.ingotTripleBlutonium.name=3х Слиток (Blutonium)
    S:oredict.ingotTripleBohrium.name=3х Слиток (Bohrium)
    S:oredict.ingotTripleBoron.name=3х Слиток (Boron)
    S:oredict.ingotTripleBoron11.name=3х Слиток (Boron-11)
    S:oredict.ingotTripleBrass.name=3х Слиток (Brass)
    S:oredict.ingotTripleBronze.name=3х Слиток (Bronze)
    S:oredict.ingotTripleCadmium.name=3х Слиток (Cadmium)
    S:oredict.ingotTripleCaesium.name=3х Слиток (Caesium)
    S:oredict.ingotTripleCalcium.name=3х Слиток (Calcium)
    S:oredict.ingotTripleCalifornium.name=3х Слиток (Californium)
    S:oredict.ingotTripleCarborundum.name=3х Слиток (Carborundum)
    S:oredict.ingotTripleCarmot.name=3х Слиток (Carmot)
    S:oredict.ingotTripleCastIron.name=3х Слиток (Cast Iron)
    S:oredict.ingotTripleCdInAgAlloy.name=3х Слиток (Cd-In-Ag-Alloy)
    S:oredict.ingotTripleCelenegil.name=3х Слиток (Celenegil)
    S:oredict.ingotTripleCerium.name=3х Слиток (Cerium)
    S:oredict.ingotTripleCeruclase.name=3х Слиток (Ceruclase)
    S:oredict.ingotTripleChromium.name=3х Слиток (Chromium)
    S:oredict.ingotTripleChromiumDioxide.name=3х Слиток (Chromium Dioxide)
    S:oredict.ingotTripleClayCompound.name=3х Слиток (Clay Compound)
    S:oredict.ingotTripleCobalt.name=3х Слиток (Cobalt)
    S:oredict.ingotTripleCobalt60.name=3х Слиток (Cobalt-60)
    S:oredict.ingotTripleCobaltBrass.name=3х Слиток (Cobalt Brass)
    S:oredict.ingotTripleConductiveIron.name=3х Слиток (Conductive Iron)
    S:oredict.ingotTripleConstantan.name=3х Слиток (Constantan)
    S:oredict.ingotTripleCopernicium.name=3х Слиток (Copernicium)
    S:oredict.ingotTripleCopper.name=3х Слиток (Copper)
    S:oredict.ingotTripleCoralium.name=3х Слиток (Coralium)
    S:oredict.ingotTripleCosmicNeutronium.name=3х Слиток (Cosmic Neutronium)
    S:oredict.ingotTripleCrystalMatrix.name=3х Слиток (Crystal Matrix)
    S:oredict.ingotTripleCrystallineAlloy.name=3х Слиток (Crystalline Alloy)
    S:oredict.ingotTripleCrystallinePinkSlime.name=3х Слиток (Crystalline Pink Slime)
    S:oredict.ingotTripleCurium.name=3х Слиток (Curium)
    S:oredict.ingotTripleCyanite.name=3х Слиток (Cyanite)
    S:oredict.ingotTripleDamascusSteel.name=3х Слиток (Damascus Steel)
    S:oredict.ingotTripleDarkIron.name=3х Слиток (Dark Iron)
    S:oredict.ingotTripleDarkThaumium.name=3х Слиток (Dark Thaumium)
    S:oredict.ingotTripleDarmstadtium.name=3х Слиток (Darmstadtium)
    S:oredict.ingotTripleDeepIron.name=3х Слиток (Deep Iron)
    S:oredict.ingotTripleDesh.name=3х Слиток (Desh)
    S:oredict.ingotTripleDesichalkos.name=3х Слиток (Desichalkos)
    S:oredict.ingotTripleDraconium.name=3х Слиток (Draconium)
    S:oredict.ingotTripleDraconiumAwakened.name=3х Слиток (Awakened Draconium)
    S:oredict.ingotTripleDreadium.name=3х Слиток (Dreadium)
    S:oredict.ingotTripleDubnium.name=3х Слиток (Dubnium)
    S:oredict.ingotTripleDuralumin.name=3х Слиток (Duralumin)
    S:oredict.ingotTripleDuranium.name=3х Слиток (Duranium Alloy)
    S:oredict.ingotTripleDysprosium.name=3х Слиток (Dysprosium)
    S:oredict.ingotTripleEfrine.name=3х Слиток (Efrine)
    S:oredict.ingotTripleEinsteinium.name=3х Слиток (Einsteinium)
    S:oredict.ingotTripleElectricalSteel.name=3х Слиток (Electrical Steel)
    S:oredict.ingotTripleElectrotineAlloy.name=3х Слиток (Electrotine Alloy)
    S:oredict.ingotTripleElectrum.name=3х Слиток (Electrum)
    S:oredict.ingotTripleElectrumFlux.name=3х Слиток (Electrum Flux)
    S:oredict.ingotTripleElvenElementium.name=3х Слиток (Elementium)
    S:oredict.ingotTripleElvorium.name=3х Слиток (Elvorium)
    S:oredict.ingotTripleEmpty.name=3х Слиток (Empty)
    S:oredict.ingotTripleEndSteel.name=3х Слиток (End Steel)
    S:oredict.ingotTripleEnderium.name=3х Слиток (Enderium)
    S:oredict.ingotTripleEnderiumBase.name=3х Слиток (Enderium Base)
    S:oredict.ingotTripleEndium.name=3х Слиток (Endium)
    S:oredict.ingotTripleEnergeticAlloy.name=3х Слиток (Energetic Alloy)
    S:oredict.ingotTripleEnergeticSilver.name=3х Слиток (Energetic Silver)
    S:oredict.ingotTripleErbium.name=3х Слиток (Erbium)
    S:oredict.ingotTripleEthaxium.name=3х Слиток (Ethaxium)
    S:oredict.ingotTripleEuropium.name=3х Слиток (Europium)
    S:oredict.ingotTripleEximite.name=3х Слиток (Eximite)
    S:oredict.ingotTripleFarnsium.name=3х Слиток (Farnsium)
    S:oredict.ingotTripleFermium.name=3х Слиток (Fermium)
    S:oredict.ingotTripleFerrite.name=3х Слиток (Ferrite)
    S:oredict.ingotTripleFierySteel.name=3х Слиток (Fiery Steel)
    S:oredict.ingotTripleFlerovium.name=3х Слиток (Flerovium)
    S:oredict.ingotTripleFlerovium298.name=3х Слиток (Flerovium-298)
    S:oredict.ingotTripleForce.name=3х Слиток (Force)
    S:oredict.ingotTripleFrancium.name=3х Слиток (Francium)
    S:oredict.ingotTripleFrozenIron.name=3х Слиток (Frozen Iron)
    S:oredict.ingotTripleGadolinium.name=3х Слиток (Gadolinium)
    S:oredict.ingotTripleGaiaSpirit.name=3х Слиток (Gaia Spirit)
    S:oredict.ingotTripleGallium.name=3х Слиток (Gallium)
    S:oredict.ingotTripleGermanium.name=3х Слиток (Germanium)
    S:oredict.ingotTripleGildedIron.name=3х Слиток (Gilded Iron)
    S:oredict.ingotTripleGlowstoneRefined.name=3х Слиток (Refined Glowstone)
    S:oredict.ingotTripleGold.name=3х Слиток (Gold)
    S:oredict.ingotTripleGold198.name=3х Слиток (Gold-198)
    S:oredict.ingotTripleGoldInductive.name=3х Слиток (Inductive Alloy)
    S:oredict.ingotTripleHSLASpringSteel.name=3х Слиток (Spring Steel)
    S:oredict.ingotTripleHSLASteel.name=3х Слиток (HSLA-Steel)
    S:oredict.ingotTripleHSLATungstenAlloy.name=3х Слиток (Tungsten Alloy)
    S:oredict.ingotTripleHSSE.name=3х Слиток (HSS-E)
    S:oredict.ingotTripleHSSG.name=3х Слиток (HSS-G)
    S:oredict.ingotTripleHSSS.name=3х Слиток (HSS-S)
    S:oredict.ingotTripleHaderoth.name=3х Слиток (Haderoth)
    S:oredict.ingotTripleHafnium.name=3х Слиток (Hafnium)
    S:oredict.ingotTripleHassium.name=3х Слиток (Hassium)
    S:oredict.ingotTripleHepatizon.name=3х Слиток (Hepatizon)
    S:oredict.ingotTripleHolmium.name=3х Слиток (Holmium)
    S:oredict.ingotTripleIgnatius.name=3х Слиток (Ignatius)
    S:oredict.ingotTripleIndium.name=3х Слиток (Indium)
    S:oredict.ingotTripleInfinity.name=3х Слиток (Infinity)
    S:oredict.ingotTripleInfuscolium.name=3х Слиток (Infuscolium)
    S:oredict.ingotTripleInolashite.name=3х Слиток (Inolashite)
    S:oredict.ingotTripleInvar.name=3х Слиток (Invar)
    S:oredict.ingotTripleIridium.name=3х Слиток (Iridium)
    S:oredict.ingotTripleIron.name=3х Слиток (Iron)
    S:oredict.ingotTripleIronCompressed.name=3х Слиток (Compressed Iron)
    S:oredict.ingotTripleIronMagnetic.name=3х Слиток (Magnetic Iron)
    S:oredict.ingotTripleIronwood.name=3х Слиток (Ironwood)
    S:oredict.ingotTripleKalendrite.name=3х Слиток (Kalendrite)
    S:oredict.ingotTripleKanthal.name=3х Слиток (Kanthal)
    S:oredict.ingotTripleKnightmetal.name=3х Слиток (Knightmetal)
    S:oredict.ingotTripleKreknorite.name=3х Слиток (Kreknorite)
    S:oredict.ingotTripleLanthanium.name=3х Слиток (Lanthanium)
    S:oredict.ingotTripleLawrencium.name=3х Слиток (Lawrencium)
    S:oredict.ingotTripleLead.name=3х Слиток (Lead)
    S:oredict.ingotTripleLemurite.name=3х Слиток (Lemurite)
    S:oredict.ingotTripleLithium.name=3х Слиток (Lithium)
    S:oredict.ingotTripleLithium6.name=3х Слиток (Lithium-6)
    S:oredict.ingotTripleLivermorium.name=3х Слиток (Livermorium)
    S:oredict.ingotTripleLudicrite.name=3х Слиток (Ludicrite)
    S:oredict.ingotTripleLumium.name=3х Слиток (Lumium)
    S:oredict.ingotTripleLutetium.name=3х Слиток (Lutetium)
    S:oredict.ingotTripleMagnalium.name=3х Слиток (Magnalium)
    S:oredict.ingotTripleMagnesium.name=3х Слиток (Magnesium)
