    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustInfusedVis.name=Порошок (Magic infused)
    S:oredict.dustInfusedWater.name=Порошок (Water infused)
    S:oredict.dustInolashite.name=Пыль (Inolashite)
    S:oredict.dustInvar.name=Пыль (Invar)
    S:oredict.dustIodine.name=Пыль (Iodine)
    S:oredict.dustIodineSalt.name=Йодированая соль
    S:oredict.dustIpe.name=Опилки (Ipe)
    S:oredict.dustIridium.name=Пыль (Iridium)
    S:oredict.dustIroko.name=Опилки (Iroko)
    S:oredict.dustIron.name=Пыль (Iron)
    S:oredict.dustIronwood.name=Опилки (Ironwood)
    S:oredict.dustJacaranda.name=Опилки (Jacaranda)
    S:oredict.dustJade.name=Пыль (Jade)
    S:oredict.dustJapaneseMaple.name=Опилки (Japanese Maple)
    S:oredict.dustJunglewood.name=Опилки (Junglewood)
    S:oredict.dustKalendrite.name=Пыль (Kalendrite)
    S:oredict.dustKanthal.name=Пыль (Kanthal)
    S:oredict.dustKaolinite.name=Порошок (Kaolinite Clay)
    S:oredict.dustKapok.name=Опилки (Kapok)
    S:oredict.dustKesterite.name=Пыль (Kesterite)
    S:oredict.dustKimberlite.name=Пыль (Kimberlite)
    S:oredict.dustKnightmetal.name=Пыль (Knightmetal)
    S:oredict.dustKomatiite.name=Пыль (Komatiite)
    S:oredict.dustKreknorite.name=Пыль (Kreknorite)
    S:oredict.dustKyanite.name=Пыль (Kyanite)
    S:oredict.dustLanthanium.name=Пыль (Lanthanium)
    S:oredict.dustLapis.name=Пыль (Lapis)
    S:oredict.dustLarch.name=Опилки (Larch)
    S:oredict.dustLavenderQuartz.name=Пыль (Lavender Quartz)
    S:oredict.dustLawrencium.name=Пыль (Lawrencium)
    S:oredict.dustLazurite.name=Пыль (Lazurite)
    S:oredict.dustLead.name=Пыль (Lead)
    S:oredict.dustLemurite.name=Пыль (Lemurite)
    S:oredict.dustLepidolite.name=Пыль (Lepidolite)
    S:oredict.dustLicorice.name=Пыль (Licorice)
    S:oredict.dustLightBlue.name=Краситель (Light Blue)
    S:oredict.dustLightGray.name=Краситель (Light Gray)
    S:oredict.dustLignite.name=Пыль (Lignite Coal)
    S:oredict.dustLigniteCoke.name=Пыль (Lignite Coke)
    S:oredict.dustLime.name=Краситель (Lime)
    S:oredict.dustLimestone.name=Пыль (Limestone)
    S:oredict.dustLimewood.name=Опилки (Limewood)
    S:oredict.dustLithium.name=Пыль (Lithium)
    S:oredict.dustLithium6.name=Пыль (Lithium-6)
    S:oredict.dustLithiumChlorate.name=Пыль (Lithium Chlorate)
    S:oredict.dustLithiumChloride.name=Пыль (Lithium Chloride)
    S:oredict.dustLithiumHydroxide.name=Пыль (Lithium Hydroxide)
    S:oredict.dustLithiumOxide.name=Пыль (Lithium Oxide)
    S:oredict.dustLithiumPerchlorate.name=Пыль (Lithium Perchlorate)
    S:oredict.dustLiveRoot.name=Опилки (Liveroot)
    S:oredict.dustLivermorium.name=Пыль (Livermorium)
    S:oredict.dustLivingrock.name=Пыль (Livingrock)
    S:oredict.dustLivingwood.name=Опилки (Livingwood)
    S:oredict.dustLocust.name=Опилки (Locust)
    S:oredict.dustLogwood.name=Опилки (Logwood)
    S:oredict.dustLonsdaleite.name=Пыль (Lonsdaleite)
    S:oredict.dustLudicrite.name=Пыль (Ludicrite)
    S:oredict.dustLumium.name=Пыль (Lumium)
    S:oredict.dustLutetium.name=Пыль (Lutetium)
    S:oredict.dustMaclura.name=Опилки (Maclura)
    S:oredict.dustMagenta.name=Краситель (Magenta)
    S:oredict.dustMagentaFluorite.name=Пыль (Magenta Fluorite)
    S:oredict.dustMagicwood.name=Опилки (Magicwood)
    S:oredict.dustMagnalium.name=Пыль (Magnalium)
    S:oredict.dustMagnesium.name=Пыль (Magnesium)
    S:oredict.dustMagnesiumCarbonate.name=Пыль (Magnesium Carbonate)
    S:oredict.dustMagnesiumChloride.name=Пыль (Magnesium Chloride)
    S:oredict.dustMagnetite.name=Пыль (Magnetite)
    S:oredict.dustMahoe.name=Опилки (Mahoe)
    S:oredict.dustMahogany.name=Опилки (Mahogany)
    S:oredict.dustMalachite.name=Пыль (Malachite)
    S:oredict.dustManaDiamond.name=Пыль (Mana Diamond)
    S:oredict.dustManaQuartz.name=Пыль (Mana Quartz)
    S:oredict.dustManasteel.name=Пыль (Manasteel)
    S:oredict.dustManganese.name=Пыль (Manganese)
    S:oredict.dustManganeseChloride.name=Пыль (Manganese Chloride)
    S:oredict.dustMangrove.name=Опилки (Mangrove)
    S:oredict.dustManyullyn.name=Пыль (Manyullyn)
    S:oredict.dustMaple.name=Опилки (Maple)
    S:oredict.dustMarble.name=Пыль (Marble)
    S:oredict.dustMarsSand.name=Пыль (Марсианский торф)
    S:oredict.dustMarsStone.name=Пыль (Марс)
    S:oredict.dustMarshmallow.name=Опилки (Marshmallow)
    S:oredict.dustMauftrium.name=Пыль (Mauftrium)
    S:oredict.dustMaxixe.name=Пыль (Maxixe)
    S:oredict.dustMeatCooked.name=Приготовленый мясной фарш
    S:oredict.dustMeatRaw.name=Мясной фарш
    S:oredict.dustMeatRotten.name=Тухлый мясной фарш
    S:oredict.dustMeitnerium.name=Пыль (Meitnerium)
    S:oredict.dustMelodicAlloy.name=Пыль (Melodic Alloy)
    S:oredict.dustMendelevium.name=Пыль (Mendelevium)
    S:oredict.dustMercury.name=Пыль (Mercury)
    S:oredict.dustMeteoricBlackSteel.name=Пыль (Meteoric Black Steel)
    S:oredict.dustMeteoricBlueSteel.name=Пыль (Meteoric Blue Steel)
    S:oredict.dustMeteoricIron.name=Пыль (Meteoric Iron)
    S:oredict.dustMeteoricRedSteel.name=Пыль (Meteoric Red Steel)
    S:oredict.dustMeteoricSteel.name=Пыль (Meteoric Steel)
    S:oredict.dustMeteorite.name=Пыль (Meteorite)
    S:oredict.dustMethaneIce.name=Пыль (Methane Ice)
    S:oredict.dustMeutoite.name=Пыль (Meutoite)
    S:oredict.dustMica.name=Пыль (Mica)
    S:oredict.dustMidasium.name=Пыль (Midasium)
    S:oredict.dustMigmatite.name=Пыль (Migmatite)
    S:oredict.dustMilk.name=Порошок (Milk)
    S:oredict.dustMilkyQuartz.name=Пыль (Milky Quartz)
    S:oredict.dustMingrade.name=Пыль (Red Copper)
    S:oredict.dustMint.name=Порошок (Mint)
    S:oredict.dustMirabilite.name=Пыль (Mirabilite)
    S:oredict.dustMithril.name=Пыль (Mithril)
    S:oredict.dustMolybdenite.name=Пыль (Molybdenite)
    S:oredict.dustMolybdenum.name=Пыль (Molybdenum)
    S:oredict.dustMonazite.name=Пыль (Monazite)
    S:oredict.dustMoonStone.name=Пыль (Moon)
    S:oredict.dustMoonTurf.name=Пыль (Лунный торф)
    S:oredict.dustMoonstone.name=Пыль (Moonstone)
    S:oredict.dustMorganite.name=Пыль (Morganite)
    S:oredict.dustMoscovium.name=Пыль (Moscovium)
    S:oredict.dustMuspelheimPower.name=Пыль (Muspelheim Power)
    S:oredict.dustNaquadah.name=Пыль (Naquadah)
    S:oredict.dustNaquadahEnriched.name=Пыль (Enriched Naquadah)
    S:oredict.dustNaquadria.name=Пыль (Naquadria)
    S:oredict.dustNeodymium.name=Пыль (Neodymium)
    S:oredict.dustNeptunium.name=Пыль (Neptunium)
    S:oredict.dustNetherBrick.name=Пыль (Nether Brick)
    S:oredict.dustNetherQuartz.name=Пыль (Nether Quartz)
    S:oredict.dustNetherStar.name=Пыль (Nether Star)
    S:oredict.dustNetherite.name=Пыль (Netherite)
    S:oredict.dustNetherizedDiamond.name=Пыль (Netherized Diamond)
    S:oredict.dustNetherrack.name=Пыль (Netherrack)
    S:oredict.dustNichrome.name=Пыль (Nichrome)
    S:oredict.dustNickel.name=Пыль (Nickel)
    S:oredict.dustNiflheimPower.name=Пыль (Niflheim Power)
    S:oredict.dustNihonium.name=Пыль (Nihonium)
    S:oredict.dustNikolineAlloy.name=Пыль (Nikoline Alloy)
    S:oredict.dustNikolite.name=Пыль (Nikolite)
    S:oredict.dustNiobium.name=Пыль (Niobium)
    S:oredict.dustNiobiumNitride.name=Пыль (Niobium Nitride)
    S:oredict.dustNiobiumPentoxide.name=Пыль (Niobium Pentoxide)
    S:oredict.dustNiobiumTitanium.name=Пыль (Niobium Titanium)
    S:oredict.dustNiter.name=Пыль (Niter)
    S:oredict.dustNobelium.name=Пыль (Nobelium)
    S:oredict.dustNougat.name=Пыль (Nougat)
    S:oredict.dustNutmeg.name=Молотый мускатный орех
    S:oredict.dustOak.name=Опилки (Oak)
    S:oredict.dustOat.name=Овес
    S:oredict.dustObsidian.name=Пыль (Obsidian)
    S:oredict.dustObsidianRefined.name=Пыль (Refined Obsidian)
    S:oredict.dustObsidianSteel.name=Пыль (Obsidian Steel)
    S:oredict.dustOceanJasper.name=Пыль (Ocean Jasper)
    S:oredict.dustOctine.name=Пыль (Octine)
    S:oredict.dustOganesson.name=Пыль (Oganesson)
    S:oredict.dustOgrewood.name=Опилки (Ogrewood)
    S:oredict.dustOilSand.name=Битуминозный песок
    S:oredict.dustOilShale.name=Пыль (Oil Shale)
    S:oredict.dustOlivewood.name=Опилки (Olivewood)
    S:oredict.dustOlivine.name=Пыль (Olivine)
    S:oredict.dustOnyxBlack.name=Пыль (Black Onyx)
    S:oredict.dustOnyxRed.name=Пыль (Red Onyx)
    S:oredict.dustOpal.name=Пыль (Opal)
    S:oredict.dustOrange.name=Краситель (Orange)
    S:oredict.dustOrangeFluorite.name=Пыль (Orange Fluorite)
    S:oredict.dustOrangeSapphire.name=Пыль (Orange Sapphire)
    S:oredict.dustOrichalcum.name=Пыль (Orichalcum)
    S:oredict.dustOriharukon.name=Пыль (Oriharukon)
    S:oredict.dustOsmiridium.name=Пыль (Osmiridium)
    S:oredict.dustOsmiumElemental.name=Пыль (Osmium)
    S:oredict.dustOureclase.name=Пыль (Oureclase)
    S:oredict.dustPEZ.name=Пыль (PEZ)
    S:oredict.dustPadauk.name=Опилки (Padauk)
    S:oredict.dustPalis.name=Пыль (Palis)
    S:oredict.dustPalladium.name=Пыль (Palladium)
    S:oredict.dustPalm.name=Опилки (Palm)
    S:oredict.dustPalygorskite.name=Порошок (Palygorskite Clay)
    S:oredict.dustPapayawood.name=Опилки (Papayawood)
    S:oredict.dustPaper.name=Пыль (Чад)
    S:oredict.dustPeanut.name=Молотый арахис
    S:oredict.dustPeanutWood.name=Опилки (Peanut Wood)
    S:oredict.dustPearwood.name=Опилки (Pearwood)
    S:oredict.dustPeat.name=Пыль (Торф)
    S:oredict.dustPeatBituminous.name=Пыль (Битуминозный песок)
    S:oredict.dustPentlandite.name=Пыль (Pentlandite)
    S:oredict.dustPepperBlack.name=Молотый черный перец
    S:oredict.dustPerlite.name=Пыль (Perlite)
    S:oredict.dustPetrifiedWood.name=Опилки (Petrified Wood)
    S:oredict.dustPetroleumCoke.name=Пыль (Petroleum Coke)
    S:oredict.dustPetrotheum.name=Пыль (Petrotheum)
    S:oredict.dustPhosphate.name=Пыль (Phosphate)
    S:oredict.dustPhosphor.name=Пыль (Phosphor)
    S:oredict.dustPhosphorite.name=Пыль (Phosphorite)
    S:oredict.dustPhosphorus.name=Пыль (Phosphorus)
    S:oredict.dustPigIron.name=Пыль (Pig Iron)
    S:oredict.dustPinalite.name=Пыль (Pinalite)
    S:oredict.dustPine.name=Опилки (Pine)
    S:oredict.dustPink.name=Краситель (Pink)
    S:oredict.dustPinkDiamond.name=Пыль (Pink Diamond)
    S:oredict.dustPinkFluorite.name=Пыль (Pink Fluorite)
    S:oredict.dustPinkIvory.name=Опилки (Pink Ivory)
    S:oredict.dustPinkschist.name=Пыль (Pink Schist)
    S:oredict.dustPistachio.name=Молотые фисташки
    S:oredict.dustPitchblende.name=Пыль (Pitchblende)
    S:oredict.dustPitstone.name=Пыль (Pitstone)
    S:oredict.dustPlastic.name=Опилки (Plastic)
    S:oredict.dustPlatinum.name=Пыль (Platinum)
    S:oredict.dustPlatinumGroupSludge.name=Пыль (Platinum Group Sludge)
    S:oredict.dustPlumwood.name=Опилки (Plumwood)
    S:oredict.dustPlutonium.name=Пыль (Plutonium)
    S:oredict.dustPlutonium238.name=Пыль (Plutonium-238)
    S:oredict.dustPlutonium239.name=Пыль (Plutonium-239)
    S:oredict.dustPlutonium240.name=Пыль (Plutonium-240)
    S:oredict.dustPlutonium241.name=Пыль (Plutonium-241)
    S:oredict.dustPlutonium243.name=Пыль (Plutonium-243)
    S:oredict.dustPollucite.name=Пыль (Pollucite)
    S:oredict.dustPolonium.name=Пыль (Polonium)
    S:oredict.dustPoplar.name=Опилки (Poplar)
    S:oredict.dustPorcelain.name=Пыль (Porcelain)
    S:oredict.dustPotassium.name=Пыль (Potassium)
    S:oredict.dustPotassiumAluminate.name=Пыль (Potassium Aluminate)
    S:oredict.dustPotassiumBisulfate.name=Пыль (Potassium Bisulfate)
    S:oredict.dustPotassiumCarbonate.name=Пыль (Potassium Carbonate)
    S:oredict.dustPotassiumFeldspar.name=Пыль (Potassium Feldspar)
    S:oredict.dustPotassiumFluoride.name=Пыль (Potassium Fluoride)
    S:oredict.dustPotassiumHeptafluorotantalate.name=Пыль (Potassium Heptafluorotantalate)
    S:oredict.dustPotassiumHydroxide.name=Пыль (Potassium Hydroxide)
    S:oredict.dustPotassiumNitrate.name=Пыль (Potassium Nitrate)
    S:oredict.dustPotassiumPersulfate.name=Пыль (Potassium Persulfate)
    S:oredict.dustPotassiumPyrosulfate.name=Пыль (Potassium Pyrosulfate)
    S:oredict.dustPotassiumSulfate.name=Пыль (Potassium Sulfate)
    S:oredict.dustPotassiumSulfide.name=Пыль (Potassium Sulfide)
    S:oredict.dustPotassiumSulfite.name=Пыль (Potassium Sulfite)
    S:oredict.dustPotato.name=Молотый картофель
    S:oredict.dustPowellite.name=Пыль (Powellite)
    S:oredict.dustPraseodymium.name=Пыль (Praseodymium)
    S:oredict.dustPrismane.name=Пыль (Prismane)
    S:oredict.dustPrismarine.name=Пыль (Light Prismarine)
    S:oredict.dustPrismarineDark.name=Пыль (Dark Prismarine)
    S:oredict.dustPrometheum.name=Пыль (Prometheum)
    S:oredict.dustPromethium.name=Пыль (Promethium)
    S:oredict.dustProtactinium.name=Пыль (Protactinium)
    S:oredict.dustPulsatingIron.name=Пыль (Pulsating Iron)
    S:oredict.dustPumice.name=Пыль (Pumice)
    S:oredict.dustPurple.name=Краситель (Purple)
    S:oredict.dustPurpleAlloy.name=Пыль (Purple Alloy)
    S:oredict.dustPurpleSapphire.name=Пыль (Purple Sapphire)
    S:oredict.dustPurpleheart.name=Опилки (Purpleheart)
    S:oredict.dustPyrite.name=Пыль (Pyrite)
    S:oredict.dustPyrolusite.name=Пыль (Pyrolusite)
    S:oredict.dustPyrope.name=Пыль (Pyrope)
    S:oredict.dustPyrotheum.name=Пыль (Pyrotheum)
    S:oredict.dustQuartzBlack.name=Пыль (Black Quartz)
    S:oredict.dustQuartzSand.name=Кварцевый песок
    S:oredict.dustQuartzite.name=Пыль (Quartzite)
    S:oredict.dustRadium.name=Пыль (Radium)
    S:oredict.dustRainbowEucalyptus.name=Опилки (Rainbow Eucalyptus)
    S:oredict.dustRainbowood.name=Опилки (Rainbowood)
    S:oredict.dustRainforestJasper.name=Пыль (Rainforest Jasper)
    S:oredict.dustRareEarth.name=Пыль (РЗЭ)
    S:oredict.dustRealgar.name=Пыль (Realgar)
    S:oredict.dustRed.name=Краситель (Red)
    S:oredict.dustRedAlloy.name=Пыль (Red Alloy)
    S:oredict.dustRedAventurine.name=Пыль (Red Aventurine)
    S:oredict.dustRedFluorite.name=Пыль (Red Fluorite)
    S:oredict.dustRedJasper.name=Пыль (Red Jasper)
    S:oredict.dustRedMatter.name=Пыль (Red Matter)
    S:oredict.dustRedMeteor.name=Пыль (Red Meteor)
    S:oredict.dustRedPhosphorus.name=Пыль (Red Phosphorus)
    S:oredict.dustRedQuartz.name=Пыль (Red Quartz)
    S:oredict.dustRedSand.name=Красный песок
    S:oredict.dustRedSteel.name=Пыль (Red Steel)
    S:oredict.dustRedrock.name=Пыль (Redrock)
    S:oredict.dustRedstoneAlloy.name=Пыль (Redstone Alloy)
    S:oredict.dustRedstonia.name=Пыль (Redstonia)
    S:oredict.dustRedwood.name=Опилки (Redwood)
    S:oredict.dustRhenium.name=Пыль (Rhenium)
    S:oredict.dustRhodium.name=Пыль (Rhodium)
    S:oredict.dustRhyolite.name=Пыль (Rhyolite)
    S:oredict.dustRice.name=Рис
    S:oredict.dustRockSalt.name=Каменная соль
    S:oredict.dustRoentgenium.name=Пыль (Roentgenium)
    S:oredict.dustRoseGold.name=Пыль (Rose Gold)
    S:oredict.dustRosewood.name=Опилки (Rosewood)
    S:oredict.dustRowan.name=Опилки (Rowan)
    S:oredict.dustRubber.name=Опилки (Rubber)
    S:oredict.dustRubidium.name=Пыль (Rubidium)
    S:oredict.dustRubracium.name=Пыль (Rubracium)
    S:oredict.dustRuby.name=Пыль (Ruby)
    S:oredict.dustRussellite.name=Пыль (Russellite)
    S:oredict.dustRuthenium.name=Пыль (Ruthenium)
    S:oredict.dustRutherfordium.name=Пыль (Rutherfordium)
    S:oredict.dustRutile.name=Пыль (Rutile)
    S:oredict.dustRye.name=Рисовая мука
    S:oredict.dustSacredOak.name=Опилки (Sacred Oak)
    S:oredict.dustSakura.name=Опилки (Sakura)
    S:oredict.dustSalt.name=Соль
    S:oredict.dustSamarium.name=Пыль (Samarium)
    S:oredict.dustSand.name=Песок
    S:oredict.dustSanguinite.name=Пыль (Sanguinite)
    S:oredict.dustSapphire.name=Пыль (Sapphire)
    S:oredict.dustScabyst.name=Пыль (Scabyst)
    S:oredict.dustScandium.name=Пыль (Scandium)
    S:oredict.dustScheelite.name=Пыль (Scheelite)
    S:oredict.dustSeaborgium.name=Пыль (Seaborgium)
    S:oredict.dustSelenium.name=Пыль (Selenium)
    S:oredict.dustSequoia.name=Опилки (Sequoia)
    S:oredict.dustShadowIron.name=Пыль (Shadow Iron)
    S:oredict.dustShadowSteel.name=Пыль (Shadow Steel)
    S:oredict.dustShale.name=Пыль (Shale)
    S:oredict.dustShimmerwood.name=Опилки (Shimmerwood)
    S:oredict.dustSignalum.name=Пыль (Signalum)
    S:oredict.dustSilicon.name=Пыль (Silicon)
    S:oredict.dustSiliconDioxide.name=Пыль (Silicon Dioxide)
    S:oredict.dustSiltstone.name=Пыль (Siltstone)
    S:oredict.dustSilver.name=Пыль (Silver)
    S:oredict.dustSilverIodide.name=Пыль (Silver Iodide)
    S:oredict.dustSilverPine.name=Опилки (Silver Pine)
    S:oredict.dustSilverwood.name=Опилки (Silverwood)
    S:oredict.dustSkyroot.name=Опилки (Skyroot)
    S:oredict.dustSlate.name=Пыль (Slate)
    S:oredict.dustSlimyBone.name=Пыль (Slimy Bone)
    S:oredict.dustSluiceSand.name=Шлам
    S:oredict.dustSmallAbyssalOat.name=Абиссальный овес, Кучка
    S:oredict.dustSmallAbyssalnite.name=Пыль, Кучка (Abyssalnite)
    S:oredict.dustSmallAcacia.name=Опилки, Кучка (Acacia)
    S:oredict.dustSmallActinium.name=Пыль, Кучка (Actinium)
    S:oredict.dustSmallAdamantine.name=Пыль, Кучка (Adamantine)
    S:oredict.dustSmallAdamantite.name=Пыль, Кучка (Adamantite)
    S:oredict.dustSmallAdamantium.name=Пыль, Кучка (Adamantium)
    S:oredict.dustSmallAerotheum.name=Пыль, Кучка (Aerotheum)
    S:oredict.dustSmallAlder.name=Опилки, Кучка (Alder)
    S:oredict.dustSmallAlduorite.name=Пыль, Кучка (Alduorite)
    S:oredict.dustSmallAlexandrite.name=Пыль, Кучка (Alexandrite)
    S:oredict.dustSmallAlmandine.name=Пыль, Кучка (Almandine)
    S:oredict.dustSmallAlmond.name=Молотый миндаль, Кучка
    S:oredict.dustSmallAlumina.name=Пыль, Кучка (Alumina)
    S:oredict.dustSmallAluminium.name=Пыль, Кучка (Aluminium)
    S:oredict.dustSmallAluminiumAlloy.name=Пыль, Кучка (Aluminium Alloy)
    S:oredict.dustSmallAluminiumBrass.name=Пыль, Кучка (Aluminium Brass)
    S:oredict.dustSmallAluminiumFluoride.name=Пыль, Кучка (Aluminium Fluoride)
    S:oredict.dustSmallAluminiumHydroxide.name=Пыль, Кучка (Aluminium Hydroxide)
    S:oredict.dustSmallAlumite.name=Пыль, Кучка (Alumite)
    S:oredict.dustSmallAlunite.name=Пыль, Кучка (Alunite)
    S:oredict.dustSmallAmazonite.name=Пыль, Кучка (Amazonite)
