    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustDiv72PurpleSapphire.name=1/72nd of a Pile of Purple Sapphire Dust
    S:oredict.dustDiv72Purpleheart.name=1/72nd of a Pile of Purpleheart Pulp
    S:oredict.dustDiv72Pyrite.name=1/72nd of a Pile of Pyrite Dust
    S:oredict.dustDiv72Pyrolusite.name=1/72nd of a Pile of Pyrolusite Dust
    S:oredict.dustDiv72Pyrope.name=1/72nd of a Pile of Pyrope Dust
    S:oredict.dustDiv72Pyrotheum.name=1/72nd of a Pile of Pyrotheum Dust
    S:oredict.dustDiv72QuartzBlack.name=1/72nd of a Pile of Black Quartz Dust
    S:oredict.dustDiv72QuartzSand.name=1/72nd of a Pile of Quartz Sand
    S:oredict.dustDiv72Quartzite.name=1/72nd of a Pile of Quartzite Dust
    S:oredict.dustDiv72Radium.name=1/72nd of a Pile of Radium Dust
    S:oredict.dustDiv72RainbowEucalyptus.name=1/72nd of a Pile of Rainbow Eucalyptus Pulp
    S:oredict.dustDiv72Rainbowood.name=1/72nd of a Pile of Rainbowood Pulp
    S:oredict.dustDiv72RainforestJasper.name=1/72nd of a Pile of Rainforest Jasper Dust
    S:oredict.dustDiv72RareEarth.name=1/72nd of a Pile of Rare Earth
    S:oredict.dustDiv72Realgar.name=1/72nd of a Pile of Realgar Dust
    S:oredict.dustDiv72Red.name=1/72nd of a Pile of Red Dye
    S:oredict.dustDiv72RedAlloy.name=1/72nd of a Pile of Red Alloy Dust
    S:oredict.dustDiv72RedAventurine.name=1/72nd of a Pile of Red Aventurine Dust
    S:oredict.dustDiv72RedFluorite.name=1/72nd of a Pile of Red Fluorite Dust
    S:oredict.dustDiv72RedJasper.name=1/72nd of a Pile of Red Jasper Dust
    S:oredict.dustDiv72RedMatter.name=1/72nd of a Pile of Red Matter Dust
    S:oredict.dustDiv72RedMeteor.name=1/72nd of a Pile of Red Meteor Dust
    S:oredict.dustDiv72RedPhosphorus.name=1/72nd of a Pile of Red Phosphorus Dust
    S:oredict.dustDiv72RedQuartz.name=1/72nd of a Pile of Red Quartz Dust
    S:oredict.dustDiv72RedSand.name=1/72nd of a Pile of Red Sand
    S:oredict.dustDiv72RedSteel.name=1/72nd of a Pile of Red Steel Dust
    S:oredict.dustDiv72Redrock.name=1/72nd of a Pile of Redrock Dust
    S:oredict.dustDiv72Redstone.name=1/72nd of a Pile of Redstone Dust
    S:oredict.dustDiv72RedstoneAlloy.name=1/72nd of a Pile of Redstone Alloy Dust
    S:oredict.dustDiv72Redstonia.name=1/72nd of a Pile of Redstonia Dust
    S:oredict.dustDiv72Redwood.name=1/72nd of a Pile of Redwood Pulp
    S:oredict.dustDiv72Rhenium.name=1/72nd of a Pile of Rhenium Dust
    S:oredict.dustDiv72Rhodium.name=1/72nd of a Pile of Rhodium Dust
    S:oredict.dustDiv72Rhyolite.name=1/72nd of a Pile of Rhyolite Dust
    S:oredict.dustDiv72Rice.name=1/72nd of a Pile of Rice
    S:oredict.dustDiv72RockSalt.name=1/72nd of a Pile of Rock Salt
    S:oredict.dustDiv72Roentgenium.name=1/72nd of a Pile of Roentgenium Dust
    S:oredict.dustDiv72RoseGold.name=1/72nd of a Pile of Rose Gold Dust
    S:oredict.dustDiv72Rosewood.name=1/72nd of a Pile of Rosewood Pulp
    S:oredict.dustDiv72Rowan.name=1/72nd of a Pile of Rowan Pulp
    S:oredict.dustDiv72Rubber.name=1/72nd of a Pile of Rubber Pulp
    S:oredict.dustDiv72Rubidium.name=1/72nd of a Pile of Rubidium Dust
    S:oredict.dustDiv72Rubracium.name=1/72nd of a Pile of Rubracium Dust
    S:oredict.dustDiv72Ruby.name=1/72nd of a Pile of Ruby Dust
    S:oredict.dustDiv72Russellite.name=1/72nd of a Pile of Russellite Dust
    S:oredict.dustDiv72Ruthenium.name=1/72nd of a Pile of Ruthenium Dust
    S:oredict.dustDiv72Rutherfordium.name=1/72nd of a Pile of Rutherfordium Dust
    S:oredict.dustDiv72Rutile.name=1/72nd of a Pile of Rutile Dust
    S:oredict.dustDiv72Rye.name=1/72nd of a Pile of Rye Flour
    S:oredict.dustDiv72SacredOak.name=1/72nd of a Pile of Sacred Oak Pulp
    S:oredict.dustDiv72Sakura.name=1/72nd of a Pile of Sakura Pulp
    S:oredict.dustDiv72Salt.name=1/72nd of a Pile of Salt
    S:oredict.dustDiv72Samarium.name=1/72nd of a Pile of Samarium Dust
    S:oredict.dustDiv72Sand.name=1/72nd of a Pile of Sand
    S:oredict.dustDiv72Sanguinite.name=1/72nd of a Pile of Sanguinite Dust
    S:oredict.dustDiv72Sapphire.name=1/72nd of a Pile of Sapphire Dust
    S:oredict.dustDiv72Scabyst.name=1/72nd of a Pile of Scabyst Dust
    S:oredict.dustDiv72Scandium.name=1/72nd of a Pile of Scandium Dust
    S:oredict.dustDiv72Scheelite.name=1/72nd of a Pile of Scheelite Dust
    S:oredict.dustDiv72Seaborgium.name=1/72nd of a Pile of Seaborgium Dust
    S:oredict.dustDiv72Selenium.name=1/72nd of a Pile of Selenium Dust
    S:oredict.dustDiv72Sequoia.name=1/72nd of a Pile of Sequoia Pulp
    S:oredict.dustDiv72ShadowIron.name=1/72nd of a Pile of Shadow Iron Dust
    S:oredict.dustDiv72ShadowSteel.name=1/72nd of a Pile of Shadow Steel Dust
    S:oredict.dustDiv72Shale.name=1/72nd of a Pile of Shale Dust
    S:oredict.dustDiv72Shimmerwood.name=1/72nd of a Pile of Shimmerwood Pulp
    S:oredict.dustDiv72Signalum.name=1/72nd of a Pile of Signalum Dust
    S:oredict.dustDiv72Silicon.name=1/72nd of a Pile of Silicon Dust
    S:oredict.dustDiv72SiliconDioxide.name=1/72nd of a Pile of Silicon Dioxide Dust
    S:oredict.dustDiv72Siltstone.name=1/72nd of a Pile of Siltstone Dust
    S:oredict.dustDiv72Silver.name=1/72nd of a Pile of Silver Dust
    S:oredict.dustDiv72SilverIodide.name=1/72nd of a Pile of Silver Iodide Dust
    S:oredict.dustDiv72SilverPine.name=1/72nd of a Pile of Silver Pine Pulp
    S:oredict.dustDiv72Silverwood.name=1/72nd of a Pile of Silverwood Pulp
    S:oredict.dustDiv72Skyroot.name=1/72nd of a Pile of Skyroot Pulp
    S:oredict.dustDiv72Slate.name=1/72nd of a Pile of Slate Dust
    S:oredict.dustDiv72SlimyBone.name=1/72nd of a Pile of Slimy Bone Dust
    S:oredict.dustDiv72SluiceSand.name=1/72nd of a Pile of Sluice Sand
    S:oredict.dustDiv72Smithsonite.name=1/72nd of a Pile of Smithsonite Dust
    S:oredict.dustDiv72SmokeyQuartz.name=1/72nd of a Pile of Smokey Quartz Dust
    S:oredict.dustDiv72Snow.name=1/72nd of a Pile of Snow Powder
    S:oredict.dustDiv72Sodalite.name=1/72nd of a Pile of Sodalite Dust
    S:oredict.dustDiv72Sodium.name=1/72nd of a Pile of Sodium Dust
    S:oredict.dustDiv72SodiumAluminate.name=1/72nd of a Pile of Sodium Aluminate Dust
    S:oredict.dustDiv72SodiumBisulfate.name=1/72nd of a Pile of Sodium Bisulfate Dust
    S:oredict.dustDiv72SodiumCarbonate.name=1/72nd of a Pile of Sodium Carbonate Dust
    S:oredict.dustDiv72SodiumFluoride.name=1/72nd of a Pile of Sodium Fluoride Dust
    S:oredict.dustDiv72SodiumHydroxide.name=1/72nd of a Pile of Sodium Hydroxide Dust
    S:oredict.dustDiv72SodiumNitrate.name=1/72nd of a Pile of Sodium Nitrate Dust
    S:oredict.dustDiv72SodiumPersulfate.name=1/72nd of a Pile of Sodium Persulfate Dust
    S:oredict.dustDiv72SodiumPyrosulfate.name=1/72nd of a Pile of Sodium Pyrosulfate Dust
    S:oredict.dustDiv72SodiumSulfate.name=1/72nd of a Pile of Sodium Sulfate Dust
    S:oredict.dustDiv72SodiumSulfide.name=1/72nd of a Pile of Sodium Sulfide Dust
    S:oredict.dustDiv72SodiumSulfite.name=1/72nd of a Pile of Sodium Sulfite Dust
    S:oredict.dustDiv72SolderingAlloy.name=1/72nd of a Pile of Soldering Alloy Dust
    S:oredict.dustDiv72Soularium.name=1/72nd of a Pile of Soularium Dust
    S:oredict.dustDiv72Soulsand.name=1/72nd of a Pile of Soulsand
    S:oredict.dustDiv72SoylentGreen.name=1/72nd of a Pile of Silken Emerald Green
    S:oredict.dustDiv72SpaceStone.name=1/72nd of a Pile of Space Dust
    S:oredict.dustDiv72SpectreIron.name=1/72nd of a Pile of Spectre Iron Dust
    S:oredict.dustDiv72Sperrylite.name=1/72nd of a Pile of Sperrylite Dust
    S:oredict.dustDiv72Spessartine.name=1/72nd of a Pile of Spessartine Dust
    S:oredict.dustDiv72Sphalerite.name=1/72nd of a Pile of Sphalerite Dust
    S:oredict.dustDiv72Spinel.name=1/72nd of a Pile of Spinel Dust
    S:oredict.dustDiv72Spodumene.name=1/72nd of a Pile of Spodumene Dust
    S:oredict.dustDiv72Spruce.name=1/72nd of a Pile of Spruce Pulp
    S:oredict.dustDiv72StainlessSteel.name=1/72nd of a Pile of Stainless Steel Dust
    S:oredict.dustDiv72Stannite.name=1/72nd of a Pile of Stannite Dust
    S:oredict.dustDiv72Steel.name=1/72nd of a Pile of Steel Dust
    S:oredict.dustDiv72SteelGalvanized.name=1/72nd of a Pile of Galvanized Steel Dust
    S:oredict.dustDiv72Steeleaf.name=1/72nd of a Pile of Steeleaf Pulp
    S:oredict.dustDiv72StellarAlloy.name=1/72nd of a Pile of Stellar Alloy Dust
    S:oredict.dustDiv72SterlingSilver.name=1/72nd of a Pile of Sterling Silver Dust
    S:oredict.dustDiv72Stibnite.name=1/72nd of a Pile of Stibnite Dust
    S:oredict.dustDiv72Stolzite.name=1/72nd of a Pile of Stolzite Dust
    S:oredict.dustDiv72Stone.name=1/72nd of a Pile of Stone Dust
    S:oredict.dustDiv72Strontium.name=1/72nd of a Pile of Strontium Dust
    S:oredict.dustDiv72Sugar.name=1/72nd of a Pile of Sugar Dust
    S:oredict.dustDiv72Sugilite.name=1/72nd of a Pile of Sugilite Dust
    S:oredict.dustDiv72Sulfur.name=1/72nd of a Pile of Sulfur Dust
    S:oredict.dustDiv72Sunnarium.name=1/72nd of a Pile of Sunnarium Dust
    S:oredict.dustDiv72SunnyQuartz.name=1/72nd of a Pile of Sunny Quartz Dust
    S:oredict.dustDiv72Sunstone.name=1/72nd of a Pile of Sunstone Dust
    S:oredict.dustDiv72Sweetgum.name=1/72nd of a Pile of Sweetgum Pulp
    S:oredict.dustDiv72Sycamore.name=1/72nd of a Pile of Sycamore Pulp
    S:oredict.dustDiv72Syrmorite.name=1/72nd of a Pile of Syrmorite Dust
    S:oredict.dustDiv72Syzgium.name=1/72nd of a Pile of Syzgium Pulp
    S:oredict.dustDiv72Talc.name=1/72nd of a Pile of Talc Dust
    S:oredict.dustDiv72Tallow.name=1/72nd of a Pile of Magic Tallow
    S:oredict.dustDiv72Tantalite.name=1/72nd of a Pile of Tantalite Dust
    S:oredict.dustDiv72Tantalum.name=1/72nd of a Pile of Tantalum Dust
    S:oredict.dustDiv72TantalumHafniumCarbide.name=1/72nd of a Pile of Tantalum Hafnium Carbide Dust
    S:oredict.dustDiv72TantalumPentoxide.name=1/72nd of a Pile of Tantalum Pentoxide Dust
    S:oredict.dustDiv72Tanzanite.name=1/72nd of a Pile of Tanzanite Dust
    S:oredict.dustDiv72Tartarite.name=1/72nd of a Pile of Tartarite Dust
    S:oredict.dustDiv72Tea.name=1/72nd of a Pile of Tea Powder
    S:oredict.dustDiv72Teak.name=1/72nd of a Pile of Teak Pulp
    S:oredict.dustDiv72Technetium.name=1/72nd of a Pile of Technetium Dust
    S:oredict.dustDiv72Tellurium.name=1/72nd of a Pile of Tellurium Dust
    S:oredict.dustDiv72Terbium.name=1/72nd of a Pile of Terbium Dust
    S:oredict.dustDiv72Terrasteel.name=1/72nd of a Pile of Terrasteel Dust
    S:oredict.dustDiv72Tetrahedrite.name=1/72nd of a Pile of Tetrahedrite Dust
    S:oredict.dustDiv72Thallium.name=1/72nd of a Pile of Thallium Dust
    S:oredict.dustDiv72Thaumium.name=1/72nd of a Pile of Thaumium Dust
    S:oredict.dustDiv72Thorium.name=1/72nd of a Pile of Thorium Dust
    S:oredict.dustDiv72Thorntree.name=1/72nd of a Pile of Thorntree Pulp
    S:oredict.dustDiv72Thulium.name=1/72nd of a Pile of Thulium Dust
    S:oredict.dustDiv72TigerEye.name=1/72nd of a Pile of Tiger Eye Dust
    S:oredict.dustDiv72TigerIron.name=1/72nd of a Pile of Tiger Iron Dust
    S:oredict.dustDiv72Tin.name=1/72nd of a Pile of Tin Dust
    S:oredict.dustDiv72TinAlloy.name=1/72nd of a Pile of Tin Alloy Dust
    S:oredict.dustDiv72Titanium.name=1/72nd of a Pile of Titanium Dust
    S:oredict.dustDiv72TitaniumAluminide.name=1/72nd of a Pile of Titanium Aluminide Dust
    S:oredict.dustDiv72TitaniumGold.name=1/72nd of a Pile of Titanium-Gold Dust
    S:oredict.dustDiv72TitaniumIridium.name=1/72nd of a Pile of Iritanium Dust
    S:oredict.dustDiv72Tofu.name=1/72nd of a Pile of Silken Tofu
    S:oredict.dustDiv72Topaz.name=1/72nd of a Pile of Topaz Dust
    S:oredict.dustDiv72Towerwood.name=1/72nd of a Pile of Towerwood Pulp
    S:oredict.dustDiv72Trinaquadalloy.name=1/72nd of a Pile of Trinaquadalloy Dust
    S:oredict.dustDiv72Trinitanium.name=1/72nd of a Pile of Trinitanium Dust
    S:oredict.dustDiv72Trinium.name=1/72nd of a Pile of Trinium Dust
    S:oredict.dustDiv72Tritanium.name=1/72nd of a Pile of Tritanium Alloy Dust
    S:oredict.dustDiv72TritaniumDioxide.name=1/72nd of a Pile of Tritanium Dioxide Dust
    S:oredict.dustDiv72TritaniumElemental.name=1/72nd of a Pile of Elemental Tritanium Dust
    S:oredict.dustDiv72TritaniumHexaastatide.name=1/72nd of a Pile of Tritanium Hexaastatide Dust
    S:oredict.dustDiv72TritaniumHexabromide.name=1/72nd of a Pile of Tritanium Hexabromide Dust
    S:oredict.dustDiv72TritaniumHexachloride.name=1/72nd of a Pile of Tritanium Hexachloride Dust
    S:oredict.dustDiv72TritaniumHexafluoride.name=1/72nd of a Pile of Tritanium Hexafluoride Dust
    S:oredict.dustDiv72TritaniumHexaiodide.name=1/72nd of a Pile of Tritanium Hexaiodide Dust
    S:oredict.dustDiv72Trona.name=1/72nd of a Pile of Trona Dust
    S:oredict.dustDiv72Tungstate.name=1/72nd of a Pile of Tungstate Dust
    S:oredict.dustDiv72Tungsten.name=1/72nd of a Pile of Tungsten Dust
    S:oredict.dustDiv72TungstenCarbide.name=1/72nd of a Pile of Tungsten Carbide Dust
    S:oredict.dustDiv72TungstenTrioxide.name=1/72nd of a Pile of Tungsten Trioxide Dust
    S:oredict.dustDiv72Tungstensteel.name=1/72nd of a Pile of Tungstensteel Dust
    S:oredict.dustDiv72TungsticAcid.name=1/72nd of a Pile of Tungstic Acid Dust
    S:oredict.dustDiv72Ultimet.name=1/72nd of a Pile of Ultimet Dust
    S:oredict.dustDiv72Umber.name=1/72nd of a Pile of Umberstone Dust
    S:oredict.dustDiv72Unbinilium.name=1/72nd of a Pile of Unbinilium Dust
    S:oredict.dustDiv72Unstable.name=1/72nd of a Pile of Unstable Dust
    S:oredict.dustDiv72Ununennium.name=1/72nd of a Pile of Ununennium Dust
    S:oredict.dustDiv72Uraninite.name=1/72nd of a Pile of Uraninite Dust
    S:oredict.dustDiv72Uranium.name=1/72nd of a Pile of Uranium Dust
    S:oredict.dustDiv72Uranium233.name=1/72nd of a Pile of Uranium-233 Dust
    S:oredict.dustDiv72Uranium235.name=1/72nd of a Pile of Uranium-235 Dust
    S:oredict.dustDiv72Uranium235Tetrafluoride.name=1/72nd of a Pile of Uranium-235 Tetrafluoride Dust
    S:oredict.dustDiv72Uranium238Tetrafluoride.name=1/72nd of a Pile of Uranium-238 Tetrafluoride Dust
    S:oredict.dustDiv72UraniumTetrafluoride.name=1/72nd of a Pile of Uranium Tetrafluoride Dust
    S:oredict.dustDiv72Uvarovite.name=1/72nd of a Pile of Uvarovite Dust
    S:oredict.dustDiv72Valonite.name=1/72nd of a Pile of Valonite Dust
    S:oredict.dustDiv72Vanadium.name=1/72nd of a Pile of Vanadium Dust
    S:oredict.dustDiv72VanadiumGallium.name=1/72nd of a Pile of Vanadium-Gallium Dust
    S:oredict.dustDiv72VanadiumMagnetite.name=1/72nd of a Pile of Vanadium Magnetite Dust
    S:oredict.dustDiv72VanadiumPentoxide.name=1/72nd of a Pile of Vanadium Pentoxide Dust
    S:oredict.dustDiv72VanadiumSteel.name=1/72nd of a Pile of Vanadiumsteel Dust
    S:oredict.dustDiv72Vanilla.name=1/72nd of a Pile of Ground Vanilla
    S:oredict.dustDiv72Vermiculite.name=1/72nd of a Pile of Vermiculite
    S:oredict.dustDiv72Vibramantium.name=1/72nd of a Pile of Vibramantium Dust
    S:oredict.dustDiv72Vibranium.name=1/72nd of a Pile of Vibranium Dust
    S:oredict.dustDiv72VibraniumSilver.name=1/72nd of a Pile of Vibranium Silver Dust
    S:oredict.dustDiv72VibraniumSteel.name=1/72nd of a Pile of Vibranium Steel Dust
    S:oredict.dustDiv72VibrantAlloy.name=1/72nd of a Pile of Vibrant Alloy Dust
    S:oredict.dustDiv72Vinteum.name=1/72nd of a Pile of Vinteum Dust
    S:oredict.dustDiv72VinteumPurified.name=1/72nd of a Pile of Purified Vinteum Dust
    S:oredict.dustDiv72VividAlloy.name=1/72nd of a Pile of Vivid Alloy Dust
    S:oredict.dustDiv72VoidCrystal.name=1/72nd of a Pile of Void Dust
    S:oredict.dustDiv72VoidMetal.name=1/72nd of a Pile of Void Metal Dust
    S:oredict.dustDiv72VoidQuartz.name=1/72nd of a Pile of Void Quartz Dust
    S:oredict.dustDiv72VolcanicAshes.name=1/72nd of a Pile of Volcanic Ashes
    S:oredict.dustDiv72Vulcanite.name=1/72nd of a Pile of Vulcanite Dust
    S:oredict.dustDiv72Vyroxeres.name=1/72nd of a Pile of Vyroxeres Dust
    S:oredict.dustDiv72Walnutwood.name=1/72nd of a Pile of Walnutwood Pulp
    S:oredict.dustDiv72Warpedwood.name=1/72nd of a Pile of Warped Wood Pulp
    S:oredict.dustDiv72Wax.name=1/72nd of a Pile of Wax
    S:oredict.dustDiv72WaxAmnesic.name=1/72nd of a Pile of Amnesic Wax
    S:oredict.dustDiv72WaxBee.name=1/72nd of a Pile of Bees Wax
    S:oredict.dustDiv72WaxMagic.name=1/72nd of a Pile of Magic Wax
    S:oredict.dustDiv72WaxParaffin.name=1/72nd of a Pile of Paraffin Wax
    S:oredict.dustDiv72WaxPlant.name=1/72nd of a Pile of Plant Wax
    S:oredict.dustDiv72WaxRefractory.name=1/72nd of a Pile of Refractory Wax
    S:oredict.dustDiv72WaxSoulful.name=1/72nd of a Pile of Soulful Wax
    S:oredict.dustDiv72Weedwood.name=1/72nd of a Pile of Weedwood Pulp
    S:oredict.dustDiv72Wenge.name=1/72nd of a Pile of Wenge Pulp
    S:oredict.dustDiv72Wheat.name=1/72nd of a Pile of Flour
    S:oredict.dustDiv72White.name=1/72nd of a Pile of White Dye
    S:oredict.dustDiv72WhiteCedar.name=1/72nd of a Pile of White Cedar Pulp
    S:oredict.dustDiv72WhiteElm.name=1/72nd of a Pile of White Elm Pulp
    S:oredict.dustDiv72WhiteFluorite.name=1/72nd of a Pile of White Fluorite Dust
    S:oredict.dustDiv72WhitePhosphorus.name=1/72nd of a Pile of White Phosphorus Dust
    S:oredict.dustDiv72Whitebeam.name=1/72nd of a Pile of Whitebeam Pulp
    S:oredict.dustDiv72Willow.name=1/72nd of a Pile of Willow Pulp
    S:oredict.dustDiv72Witchwood.name=1/72nd of a Pile of Witchwood Pulp
    S:oredict.dustDiv72Wolframite.name=1/72nd of a Pile of Wolframite Dust
    S:oredict.dustDiv72Wollastonite.name=1/72nd of a Pile of Wollastonite Dust
    S:oredict.dustDiv72Wood.name=1/72nd of a Pile of Wood Pulp
    S:oredict.dustDiv72WoodBleached.name=1/72nd of a Pile of Bleached Wood Pulp
    S:oredict.dustDiv72WoodCompressed.name=1/72nd of a Pile of Compressed Wood Pulp
    S:oredict.dustDiv72WoodDead.name=1/72nd of a Pile of Dead Wood Pulp
    S:oredict.dustDiv72WoodFrozen.name=1/72nd of a Pile of Frozen Wood Pulp
    S:oredict.dustDiv72WoodMossy.name=1/72nd of a Pile of Mossy Wood Pulp
    S:oredict.dustDiv72WoodPolished.name=1/72nd of a Pile of Polished Wood Pulp
    S:oredict.dustDiv72WoodRotten.name=1/72nd of a Pile of Rotten Wood Pulp
    S:oredict.dustDiv72WoodRubber.name=1/72nd of a Pile of Rubber Wood Pulp
    S:oredict.dustDiv72WoodScorched.name=1/72nd of a Pile of Scorched Wood Pulp
    S:oredict.dustDiv72WoodTainted.name=1/72nd of a Pile of Tainted Wood Pulp
    S:oredict.dustDiv72WoodTreated.name=1/72nd of a Pile of Treated Wood Pulp
    S:oredict.dustDiv72WoodVarnished.name=1/72nd of a Pile of Varnished Wood Pulp
    S:oredict.dustDiv72WorkersAlloy.name=1/72nd of a Pile of Workers Alloy Dust
    S:oredict.dustDiv72Wulfenite.name=1/72nd of a Pile of Wulfenite Dust
    S:oredict.dustDiv72Wyvernwood.name=1/72nd of a Pile of Wyvernwood Pulp
    S:oredict.dustDiv72Yellorite.name=1/72nd of a Pile of Yellorite Dust
    S:oredict.dustDiv72Yellorium.name=1/72nd of a Pile of Yellorium Dust
    S:oredict.dustDiv72Yellow.name=1/72nd of a Pile of Yellow Dye
    S:oredict.dustDiv72YellowAventurine.name=1/72nd of a Pile of Yellow Aventurine Dust
    S:oredict.dustDiv72YellowFluorite.name=1/72nd of a Pile of Yellow Fluorite Dust
    S:oredict.dustDiv72YellowJasper.name=1/72nd of a Pile of Yellow Jasper Dust
    S:oredict.dustDiv72YellowLimonite.name=1/72nd of a Pile of Yellow Limonite Dust
    S:oredict.dustDiv72YellowSapphire.name=1/72nd of a Pile of Yellow Sapphire Dust
    S:oredict.dustDiv72Yew.name=1/72nd of a Pile of Yew Pulp
    S:oredict.dustDiv72Ytterbium.name=1/72nd of a Pile of Ytterbium Dust
    S:oredict.dustDiv72Yttrium.name=1/72nd of a Pile of Yttrium Dust
    S:oredict.dustDiv72YttriumBariumCuprate.name=1/72nd of a Pile of Yttrium-Barium-Cuprate Dust
    S:oredict.dustDiv72Zanite.name=1/72nd of a Pile of Zanite Dust
    S:oredict.dustDiv72Zebrawood.name=1/72nd of a Pile of Zebrawood Pulp
    S:oredict.dustDiv72Zeolite.name=1/72nd of a Pile of Zeolite Dust
    S:oredict.dustDiv72Zinc.name=1/72nd of a Pile of Zinc Dust
    S:oredict.dustDiv72Zircon.name=1/72nd of a Pile of Zircon Dust
    S:oredict.dustDiv72Zirconium.name=1/72nd of a Pile of Zirconium Dust
    S:oredict.dustDolamide.name=Dolamide Dust
    S:oredict.dustDolomite.name=Dolomite Dust
    S:oredict.dustDominicanAmber.name=Dominican Amber Dust
    S:oredict.dustDouglasFir.name=Douglas Fir Pulp
    S:oredict.dustDraconium.name=Draconium Dust
    S:oredict.dustDraconiumAwakened.name=Awakened Draconium Dust
    S:oredict.dustDragonEye.name=Dragon Eye Dust
